python版本3.12
下面是我的所有python软件包版本应该最新版本就行，有些和项目无关，爆红处安装就行
设备是cuda

Django	5.2.5	5.2.8
iopath	0.1.10	0.1.10
ipykernel	6.29.5	7.1.0
ipython	8.31.0	9.7.0
ipywidgets	8.1.5	8.1.8
isoduration	20.11.0	20.11.0
jedi	0.19.2	0.19.2
jieba	0.42.1	0.42.1
joblib	1.5.1	1.5.2
json5	0.10.0	0.12.1
jsonpointer	3.0.0	3.0.0
jsonschema	4.23.0	4.25.1
jsonschema-specifications	2024.10.1	2025.9.1
jupyter	1.1.1	1.1.1
jupyter-console	6.6.3	6.6.3
jupyter-events	0.11.0	0.12.0
jupyter-lsp	2.2.5	2.3.0
jupyter_client	8.6.3	8.6.3
jupyter_core	5.7.2	5.9.1
jupyter_server	2.15.0	2.17.0
jupyter_server_terminals	0.5.3	0.5.3
jupyterlab	4.3.4	4.5.0
jupyterlab_pygments	0.3.0	0.3.0
jupyterlab_server	2.27.3	2.28.0
jupyterlab_widgets	3.0.13	3.0.16
keras	3.12.0	3.12.0
kiwisolver	1.4.5	1.4.9
langcodes	3.5.0	3.5.0
language_data	1.3.0	1.3.0
libclang	18.1.1	18.1.1
lightgbm	4.6.0	4.6.0
marisa-trie	1.3.0	1.3.1
markdown-it-py	3.0.0	4.0.0
matplotlib	3.8.3	3.10.7
matplotlib-inline	0.1.7	0.2.1
mdurl	0.1.2	0.1.2
mistune	3.1.0	3.1.4
ml_collections	1.1.0	1.1.0
ml_dtypes	0.5.1	0.5.4
mpmath	1.3.0	1.3.0
murmurhash	1.0.13	1.0.15
namex	0.0.9	0.1.0
narwhals	1.46.0	2.12.0
nbclient	0.10.2	0.10.2
nbconvert	7.16.5	7.16.6
nbformat	5.10.4	5.10.4
nest-asyncio	1.6.0	1.6.0
networkx	3.4.2	3.5
nn	0.1.1	0.1.1
notebook	7.3.2	7.5.0
notebook_shim	0.2.4	0.2.4
numpy	1.26.4	2.3.5
opencv-python	4.12.0.88	4.12.0.88
openpyxl	3.1.2	3.1.5
opt_einsum	3.4.0	3.4.0
optim	0.1.0	0.1.0
optree	0.15.0	0.18.0
overrides	7.7.0	7.7.0
packaging	24.0	25.0
pandas	2.2.2	2.3.3
pandocfilters	1.5.1	1.5.1
parso	0.8.4	0.8.5
pillow	10.2.0	12.0.0
pip	25.2	25.3
platformdirs	4.3.6	4.5.0
plotly	6.2.0	6.5.0
portalocker	3.1.1	3.2.0
preshed	3.0.10	4.0.0
prettytable	3.10.0	3.17.0
projector	0.1.1	0.1.1
prometheus_client	0.21.1	0.23.1
prompt_toolkit	3.0.48	3.0.52
protobuf	5.29.4	6.33.1
psutil	6.1.1	7.1.3
pure_eval	0.2.3	0.2.3
pycparser	2.22	2.23
pydantic	2.11.5	2.12.4
pydantic_core	2.33.2	2.41.5
pyecharts	2.0.4	2.0.9
pygame	2.5.2	2.6.1
pyparsing	3.1.2	3.2.5
pyqtgraph	0.13.7	0.14.0
python-dateutil	2.9.0.post0	2.9.0.post0
python-json-logger	3.2.1	4.0.0
pytz	2024.1	2025.2
pywin32	308	311
pywinpty	2.0.14	3.0.2
pyzmq	26.2.0	27.1.0
referencing	0.35.1	0.37.0
regex	2025.9.18	2025.11.3
requests	2.31.0	2.32.5
rfc3339-validator	0.1.4	0.1.4
rfc3986-validator	0.1.1	0.1.1
rich	14.0.0	14.2.0
rpds-py	0.22.3	0.29.0
safetensors	0.6.2	0.7.0
scikit-learn	1.6.1	1.7.2
scipy	1.12.0	1.16.3
seaborn	0.13.2	0.13.2
sentry-sdk	2.29.1	2.45.0
setproctitle	1.3.6	1.3.7
setuptools	75.8.0	80.9.0
shellingham	1.5.4	1.5.4
simplejson	3.19.2	3.20.2
six	1.16.0	1.17.0
smart_open	7.3.0.post1	7.5.0
smmap	5.0.2	6.0.0
sniffio	1.3.1	1.3.1
sortedcontainers	2.4.0	2.4.0
soupsieve	2.6	2.8
spacy	3.8.7	3.8.11
spacy-legacy	3.0.12	3.0.12
spacy-loggers	1.0.5	1.0.5
sqlparse	0.5.3	0.5.3
srsly	2.5.1	2.5.2
stack-data	0.6.3	0.6.3
sympy	1.14.0	1.14.0
tabulate	0.9.0	0.9.0
tensorboard	2.20.0	2.20.0
tensorboard-data-server	0.7.2	0.7.2
tensorboardX	2.6.4	2.6.4
tensorflow	2.20.0	2.20.0
termcolor	3.1.0	3.2.0
terminado	0.18.1	0.18.1
thinc	8.3.6	9.1.1
threadpoolctl	3.6.0	3.6.0
tinycss2	1.4.0	1.5.0
tokenizers	0.22.1	0.22.1
torch	2.4.1+cu121	2.9.1
torch	2.4.1	2.9.1
torchaudio	2.4.1	2.9.1
torchsummary	1.5.1	1.5.1
torchtext	0.18.0	0.18.0
torchvision	0.19.1+cu121	0.24.1
torchviz	0.0.3	0.0.3
tornado	6.4.2	6.5.2
tqdm	4.66.2	4.67.1
traitlets	5.14.3	5.14.3
transformers	4.57.1	4.57.1
typer	0.16.1	0.20.0
types-python-dateutil	2.9.0.20241206	2.9.0.20251115
typing-inspection	0.4.1	0.4.2
typing_extensions	4.12.2	4.15.0
tzdata	2024.1	2025.2
unicode	2.9	2.9
uri-template	1.3.0	1.3.0
urllib3	2.2.1	2.5.0
utils	1.0.2	1.0.2
wandb	0.19.11	0.23.0
wasabi	1.1.3	1.1.3
wcwidth	0.2.13	0.2.14
weasel	0.4.1	0.4.3
webcolors	24.11.1	25.10.0
webencodings	0.5.1	0.5.1
websocket-client	1.8.0	1.9.0
wheel	0.45.1	0.46.1
widgetsnbextension	4.0.13	4.0.15
wrapt	1.17.2	2.0.1
xgboost	3.0.2	3.1.2
yacs	0.1.8	0.1.8
